2017-11-02 18:45:36 Debug: Notice (8): Undefined variable: account_holder_report in [C:\xampp\htdocs\ctsvn\cthiring\app\View\Elements\header.ctp, line 180]
Trace:
HomeController::index() - APP\Controller\HomeController.php, line 282
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 491
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-11-02 20:03:50 Debug: Notice (8): Undefined variable: cv_branch_cond in [C:\xampp\htdocs\ctsvn\cthiring\app\Controller\HomeController.php, line 286]
Trace:
HomeController::index() - APP\Controller\HomeController.php, line 286
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 491
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-11-02 20:03:50 Debug: Notice (8): Undefined variable: client_cond in [C:\xampp\htdocs\ctsvn\cthiring\app\Controller\HomeController.php, line 286]
Trace:
HomeController::index() - APP\Controller\HomeController.php, line 286
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 491
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-11-02 20:03:50 Debug: Notice (8): Undefined variable: reqCond in [C:\xampp\htdocs\ctsvn\cthiring\app\Controller\HomeController.php, line 286]
Trace:
HomeController::index() - APP\Controller\HomeController.php, line 286
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 491
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-11-02 20:03:50 Debug: Notice (8): Undefined variable: cv_branch_cond in [C:\xampp\htdocs\ctsvn\cthiring\app\Controller\HomeController.php, line 290]
Trace:
HomeController::index() - APP\Controller\HomeController.php, line 290
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 491
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-11-02 20:03:50 Debug: Notice (8): Undefined variable: client_cond in [C:\xampp\htdocs\ctsvn\cthiring\app\Controller\HomeController.php, line 290]
Trace:
HomeController::index() - APP\Controller\HomeController.php, line 290
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 491
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-11-02 20:03:50 Debug: Notice (8): Undefined variable: reqCond in [C:\xampp\htdocs\ctsvn\cthiring\app\Controller\HomeController.php, line 290]
Trace:
HomeController::index() - APP\Controller\HomeController.php, line 290
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 491
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-11-02 20:03:50 Debug: Notice (8): Undefined variable: cv_branch_cond in [C:\xampp\htdocs\ctsvn\cthiring\app\Controller\HomeController.php, line 294]
Trace:
HomeController::index() - APP\Controller\HomeController.php, line 294
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 491
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-11-02 20:03:50 Debug: Notice (8): Undefined variable: client_cond in [C:\xampp\htdocs\ctsvn\cthiring\app\Controller\HomeController.php, line 294]
Trace:
HomeController::index() - APP\Controller\HomeController.php, line 294
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 491
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-11-02 20:03:50 Debug: Notice (8): Undefined variable: reqCond in [C:\xampp\htdocs\ctsvn\cthiring\app\Controller\HomeController.php, line 294]
Trace:
HomeController::index() - APP\Controller\HomeController.php, line 294
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 491
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-11-02 20:03:50 Debug: Notice (8): Undefined variable: cv_branch_cond in [C:\xampp\htdocs\ctsvn\cthiring\app\Controller\HomeController.php, line 298]
Trace:
HomeController::index() - APP\Controller\HomeController.php, line 298
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 491
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-11-02 20:03:50 Debug: Notice (8): Undefined variable: client_cond in [C:\xampp\htdocs\ctsvn\cthiring\app\Controller\HomeController.php, line 298]
Trace:
HomeController::index() - APP\Controller\HomeController.php, line 298
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 491
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-11-02 20:03:50 Debug: Notice (8): Undefined variable: reqCond in [C:\xampp\htdocs\ctsvn\cthiring\app\Controller\HomeController.php, line 298]
Trace:
HomeController::index() - APP\Controller\HomeController.php, line 298
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 491
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-11-02 20:03:50 Debug: Notice (8): Undefined variable: cv_branch_cond in [C:\xampp\htdocs\ctsvn\cthiring\app\Controller\HomeController.php, line 302]
Trace:
HomeController::index() - APP\Controller\HomeController.php, line 302
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 491
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-11-02 20:03:50 Debug: Notice (8): Undefined variable: client_cond in [C:\xampp\htdocs\ctsvn\cthiring\app\Controller\HomeController.php, line 302]
Trace:
HomeController::index() - APP\Controller\HomeController.php, line 302
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 491
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-11-02 20:03:50 Debug: Notice (8): Undefined variable: reqCond in [C:\xampp\htdocs\ctsvn\cthiring\app\Controller\HomeController.php, line 302]
Trace:
HomeController::index() - APP\Controller\HomeController.php, line 302
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 491
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-11-02 20:03:51 Debug: Notice (8): Undefined variable: ac_join in [C:\xampp\htdocs\ctsvn\cthiring\app\Controller\HomeController.php, line 245]
Trace:
HomeController::index() - APP\Controller\HomeController.php, line 245
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 491
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-11-02 20:03:51 Debug: Notice (8): Undefined variable: branch_cond in [C:\xampp\htdocs\ctsvn\cthiring\app\Controller\HomeController.php, line 245]
Trace:
HomeController::index() - APP\Controller\HomeController.php, line 245
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 491
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-11-02 20:03:51 Debug: Notice (8): Undefined variable: client_cond in [C:\xampp\htdocs\ctsvn\cthiring\app\Controller\HomeController.php, line 245]
Trace:
HomeController::index() - APP\Controller\HomeController.php, line 245
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 491
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-11-02 20:03:51 Debug: Notice (8): Undefined variable: reqCond in [C:\xampp\htdocs\ctsvn\cthiring\app\Controller\HomeController.php, line 502]
Trace:
HomeController::get_position_count() - APP\Controller\HomeController.php, line 502
HomeController::index() - APP\Controller\HomeController.php, line 245
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 491
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-11-02 20:03:51 Debug: Notice (8): Undefined index: type in [C:\xampp\htdocs\ctsvn\cthiring\app\Controller\HomeController.php, line 248]
Trace:
HomeController::index() - APP\Controller\HomeController.php, line 248
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 491
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-11-02 20:03:51 Debug: Notice (8): Undefined variable: cv_branch_cond in [C:\xampp\htdocs\ctsvn\cthiring\app\Controller\HomeController.php, line 258]
Trace:
HomeController::index() - APP\Controller\HomeController.php, line 258
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 491
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-11-02 20:03:51 Debug: Notice (8): Undefined variable: client_cond in [C:\xampp\htdocs\ctsvn\cthiring\app\Controller\HomeController.php, line 258]
Trace:
HomeController::index() - APP\Controller\HomeController.php, line 258
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 491
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-11-02 20:03:51 Debug: Notice (8): Undefined variable: reqCond in [C:\xampp\htdocs\ctsvn\cthiring\app\Controller\HomeController.php, line 258]
Trace:
HomeController::index() - APP\Controller\HomeController.php, line 258
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 491
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-11-02 20:03:51 Debug: Notice (8): Undefined variable: cv_branch_cond in [C:\xampp\htdocs\ctsvn\cthiring\app\Controller\HomeController.php, line 262]
Trace:
HomeController::index() - APP\Controller\HomeController.php, line 262
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 491
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-11-02 20:03:51 Debug: Notice (8): Undefined variable: client_cond in [C:\xampp\htdocs\ctsvn\cthiring\app\Controller\HomeController.php, line 262]
Trace:
HomeController::index() - APP\Controller\HomeController.php, line 262
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 491
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-11-02 20:03:51 Debug: Notice (8): Undefined variable: reqCond in [C:\xampp\htdocs\ctsvn\cthiring\app\Controller\HomeController.php, line 262]
Trace:
HomeController::index() - APP\Controller\HomeController.php, line 262
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 491
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-11-02 20:03:51 Debug: Notice (8): Undefined variable: cv_branch_cond in [C:\xampp\htdocs\ctsvn\cthiring\app\Controller\HomeController.php, line 266]
Trace:
HomeController::index() - APP\Controller\HomeController.php, line 266
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 491
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-11-02 20:03:51 Debug: Notice (8): Undefined variable: client_cond in [C:\xampp\htdocs\ctsvn\cthiring\app\Controller\HomeController.php, line 266]
Trace:
HomeController::index() - APP\Controller\HomeController.php, line 266
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 491
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-11-02 20:03:51 Debug: Notice (8): Undefined variable: reqCond in [C:\xampp\htdocs\ctsvn\cthiring\app\Controller\HomeController.php, line 266]
Trace:
HomeController::index() - APP\Controller\HomeController.php, line 266
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 491
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-11-02 20:03:51 Debug: Notice (8): Undefined variable: cv_branch_cond in [C:\xampp\htdocs\ctsvn\cthiring\app\Controller\HomeController.php, line 270]
Trace:
HomeController::index() - APP\Controller\HomeController.php, line 270
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 491
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-11-02 20:03:51 Debug: Notice (8): Undefined variable: client_cond in [C:\xampp\htdocs\ctsvn\cthiring\app\Controller\HomeController.php, line 270]
Trace:
HomeController::index() - APP\Controller\HomeController.php, line 270
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 491
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-11-02 20:03:51 Debug: Notice (8): Undefined variable: reqCond in [C:\xampp\htdocs\ctsvn\cthiring\app\Controller\HomeController.php, line 270]
Trace:
HomeController::index() - APP\Controller\HomeController.php, line 270
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 491
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-11-02 20:03:51 Debug: Notice (8): Undefined variable: cv_branch_cond in [C:\xampp\htdocs\ctsvn\cthiring\app\Controller\HomeController.php, line 278]
Trace:
HomeController::index() - APP\Controller\HomeController.php, line 278
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 491
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-11-02 20:03:51 Debug: Notice (8): Undefined variable: client_cond in [C:\xampp\htdocs\ctsvn\cthiring\app\Controller\HomeController.php, line 278]
Trace:
HomeController::index() - APP\Controller\HomeController.php, line 278
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 491
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-11-02 20:03:51 Debug: Notice (8): Undefined variable: reqCond in [C:\xampp\htdocs\ctsvn\cthiring\app\Controller\HomeController.php, line 278]
Trace:
HomeController::index() - APP\Controller\HomeController.php, line 278
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 491
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-11-02 20:03:51 Debug: Notice (8): Undefined variable: cv_branch_cond in [C:\xampp\htdocs\ctsvn\cthiring\app\Controller\HomeController.php, line 282]
Trace:
HomeController::index() - APP\Controller\HomeController.php, line 282
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 491
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-11-02 20:03:51 Debug: Notice (8): Undefined variable: client_cond in [C:\xampp\htdocs\ctsvn\cthiring\app\Controller\HomeController.php, line 282]
Trace:
HomeController::index() - APP\Controller\HomeController.php, line 282
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 491
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-11-02 20:03:51 Debug: Notice (8): Undefined variable: reqCond in [C:\xampp\htdocs\ctsvn\cthiring\app\Controller\HomeController.php, line 282]
Trace:
HomeController::index() - APP\Controller\HomeController.php, line 282
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 491
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-11-02 20:03:51 Debug: Notice (8): Undefined variable: cv_branch_cond in [C:\xampp\htdocs\ctsvn\cthiring\app\Controller\HomeController.php, line 286]
Trace:
HomeController::index() - APP\Controller\HomeController.php, line 286
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 491
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-11-02 20:03:51 Debug: Notice (8): Undefined variable: client_cond in [C:\xampp\htdocs\ctsvn\cthiring\app\Controller\HomeController.php, line 286]
Trace:
HomeController::index() - APP\Controller\HomeController.php, line 286
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 491
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-11-02 20:03:51 Debug: Notice (8): Undefined variable: reqCond in [C:\xampp\htdocs\ctsvn\cthiring\app\Controller\HomeController.php, line 286]
Trace:
HomeController::index() - APP\Controller\HomeController.php, line 286
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 491
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-11-02 20:03:51 Debug: Notice (8): Undefined variable: cv_branch_cond in [C:\xampp\htdocs\ctsvn\cthiring\app\Controller\HomeController.php, line 290]
Trace:
HomeController::index() - APP\Controller\HomeController.php, line 290
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 491
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-11-02 20:03:51 Debug: Notice (8): Undefined variable: client_cond in [C:\xampp\htdocs\ctsvn\cthiring\app\Controller\HomeController.php, line 290]
Trace:
HomeController::index() - APP\Controller\HomeController.php, line 290
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 491
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-11-02 20:03:51 Debug: Notice (8): Undefined variable: reqCond in [C:\xampp\htdocs\ctsvn\cthiring\app\Controller\HomeController.php, line 290]
Trace:
HomeController::index() - APP\Controller\HomeController.php, line 290
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 491
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-11-02 20:03:51 Debug: Notice (8): Undefined variable: cv_branch_cond in [C:\xampp\htdocs\ctsvn\cthiring\app\Controller\HomeController.php, line 294]
Trace:
HomeController::index() - APP\Controller\HomeController.php, line 294
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 491
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-11-02 20:03:51 Debug: Notice (8): Undefined variable: client_cond in [C:\xampp\htdocs\ctsvn\cthiring\app\Controller\HomeController.php, line 294]
Trace:
HomeController::index() - APP\Controller\HomeController.php, line 294
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 491
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-11-02 20:03:51 Debug: Notice (8): Undefined variable: reqCond in [C:\xampp\htdocs\ctsvn\cthiring\app\Controller\HomeController.php, line 294]
Trace:
HomeController::index() - APP\Controller\HomeController.php, line 294
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 491
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-11-02 20:03:51 Debug: Notice (8): Undefined variable: cv_branch_cond in [C:\xampp\htdocs\ctsvn\cthiring\app\Controller\HomeController.php, line 298]
Trace:
HomeController::index() - APP\Controller\HomeController.php, line 298
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 491
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-11-02 20:03:51 Debug: Notice (8): Undefined variable: client_cond in [C:\xampp\htdocs\ctsvn\cthiring\app\Controller\HomeController.php, line 298]
Trace:
HomeController::index() - APP\Controller\HomeController.php, line 298
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 491
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-11-02 20:03:51 Debug: Notice (8): Undefined variable: reqCond in [C:\xampp\htdocs\ctsvn\cthiring\app\Controller\HomeController.php, line 298]
Trace:
HomeController::index() - APP\Controller\HomeController.php, line 298
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 491
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-11-02 20:03:52 Debug: Notice (8): Undefined variable: cv_branch_cond in [C:\xampp\htdocs\ctsvn\cthiring\app\Controller\HomeController.php, line 302]
Trace:
HomeController::index() - APP\Controller\HomeController.php, line 302
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 491
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-11-02 20:03:52 Debug: Notice (8): Undefined variable: client_cond in [C:\xampp\htdocs\ctsvn\cthiring\app\Controller\HomeController.php, line 302]
Trace:
HomeController::index() - APP\Controller\HomeController.php, line 302
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 491
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

