2017-11-11 16:45:07 Debug: Notice (8): Undefined variable: client_retention_report in [C:\xampp\htdocs\ctsvn\cthiring\app\View\Elements\header.ctp, line 208]
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 491
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-11-11 16:45:29 Debug: Notice (8): Undefined variable: end in [C:\xampp\htdocs\ctsvn\cthiring\app\Controller\PositionController.php, line 242]
Trace:
PositionController::index() - APP\Controller\PositionController.php, line 242
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 491
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-11-11 16:45:29 Debug: Notice (8): Undefined index: iframe in [C:\xampp\htdocs\ctsvn\cthiring\app\Controller\PositionController.php, line 244]
Trace:
PositionController::index() - APP\Controller\PositionController.php, line 244
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 491
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-11-11 16:45:29 Debug: Notice (8): Undefined index: action in [C:\xampp\htdocs\ctsvn\cthiring\app\Controller\PositionController.php, line 251]
Trace:
PositionController::index() - APP\Controller\PositionController.php, line 251
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 491
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-11-11 16:45:29 Debug: Notice (8): Undefined variable: keyCond in [C:\xampp\htdocs\ctsvn\cthiring\app\Controller\PositionController.php, line 258]
Trace:
PositionController::index() - APP\Controller\PositionController.php, line 258
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 491
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-11-11 16:45:29 Debug: Notice (8): Undefined variable: date_cond in [C:\xampp\htdocs\ctsvn\cthiring\app\Controller\PositionController.php, line 258]
Trace:
PositionController::index() - APP\Controller\PositionController.php, line 258
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 491
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-11-11 16:45:29 Debug: Notice (8): Undefined variable: branchCond in [C:\xampp\htdocs\ctsvn\cthiring\app\Controller\PositionController.php, line 258]
Trace:
PositionController::index() - APP\Controller\PositionController.php, line 258
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 491
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-11-11 16:45:29 Debug: Notice (8): Undefined variable: empCond in [C:\xampp\htdocs\ctsvn\cthiring\app\Controller\PositionController.php, line 258]
Trace:
PositionController::index() - APP\Controller\PositionController.php, line 258
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 491
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-11-11 16:45:29 Debug: Notice (8): Undefined variable: stCond in [C:\xampp\htdocs\ctsvn\cthiring\app\Controller\PositionController.php, line 258]
Trace:
PositionController::index() - APP\Controller\PositionController.php, line 258
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 491
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-11-11 16:45:29 Debug: Notice (8): Undefined variable: contactCond in [C:\xampp\htdocs\ctsvn\cthiring\app\Controller\PositionController.php, line 259]
Trace:
PositionController::index() - APP\Controller\PositionController.php, line 259
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 491
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-11-11 16:45:29 Debug: Notice (8): Undefined variable: clientCond in [C:\xampp\htdocs\ctsvn\cthiring\app\Controller\PositionController.php, line 259]
Trace:
PositionController::index() - APP\Controller\PositionController.php, line 259
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 491
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-11-11 16:45:29 Debug: Notice (8): Undefined variable: roleCond in [C:\xampp\htdocs\ctsvn\cthiring\app\Controller\PositionController.php, line 259]
Trace:
PositionController::index() - APP\Controller\PositionController.php, line 259
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 491
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-11-11 16:45:29 Debug: Notice (8): Undefined variable: home_menu in [C:\xampp\htdocs\ctsvn\cthiring\app\View\Elements\header.ctp, line 64]
Trace:
include - APP\View\Elements\header.ctp, line 64
View::_evaluate() - CORE\Cake\View\View.php, line 971
View::_render() - CORE\Cake\View\View.php, line 933
View::_renderElement() - CORE\Cake\View\View.php, line 1224
View::element() - CORE\Cake\View\View.php, line 418
include - APP\View\Position\index.ctp, line 4
View::_evaluate() - CORE\Cake\View\View.php, line 971
View::_render() - CORE\Cake\View\View.php, line 933
View::render() - CORE\Cake\View\View.php, line 473
Controller::render() - CORE\Cake\Controller\Controller.php, line 963
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 200
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-11-11 16:45:29 Debug: Notice (8): Undefined variable: client_menu in [C:\xampp\htdocs\ctsvn\cthiring\app\View\Elements\header.ctp, line 80]
Trace:
include - APP\View\Elements\header.ctp, line 80
View::_evaluate() - CORE\Cake\View\View.php, line 971
View::_render() - CORE\Cake\View\View.php, line 933
View::_renderElement() - CORE\Cake\View\View.php, line 1224
View::element() - CORE\Cake\View\View.php, line 418
include - APP\View\Position\index.ctp, line 4
View::_evaluate() - CORE\Cake\View\View.php, line 971
View::_render() - CORE\Cake\View\View.php, line 933
View::render() - CORE\Cake\View\View.php, line 473
Controller::render() - CORE\Cake\Controller\Controller.php, line 963
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 200
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-11-11 16:45:29 Debug: Notice (8): Undefined variable: create_client in [C:\xampp\htdocs\ctsvn\cthiring\app\View\Elements\header.ctp, line 83]
Trace:
include - APP\View\Elements\header.ctp, line 83
View::_evaluate() - CORE\Cake\View\View.php, line 971
View::_render() - CORE\Cake\View\View.php, line 933
View::_renderElement() - CORE\Cake\View\View.php, line 1224
View::element() - CORE\Cake\View\View.php, line 418
include - APP\View\Position\index.ctp, line 4
View::_evaluate() - CORE\Cake\View\View.php, line 971
View::_render() - CORE\Cake\View\View.php, line 933
View::render() - CORE\Cake\View\View.php, line 473
Controller::render() - CORE\Cake\Controller\Controller.php, line 963
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 200
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-11-11 16:45:29 Debug: Notice (8): Undefined variable: approve_client in [C:\xampp\htdocs\ctsvn\cthiring\app\View\Elements\header.ctp, line 89]
Trace:
include - APP\View\Elements\header.ctp, line 89
View::_evaluate() - CORE\Cake\View\View.php, line 971
View::_render() - CORE\Cake\View\View.php, line 933
View::_renderElement() - CORE\Cake\View\View.php, line 1224
View::element() - CORE\Cake\View\View.php, line 418
include - APP\View\Position\index.ctp, line 4
View::_evaluate() - CORE\Cake\View\View.php, line 971
View::_render() - CORE\Cake\View\View.php, line 933
View::render() - CORE\Cake\View\View.php, line 473
Controller::render() - CORE\Cake\Controller\Controller.php, line 963
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 200
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-11-11 16:45:29 Debug: Notice (8): Undefined variable: resume_menu in [C:\xampp\htdocs\ctsvn\cthiring\app\View\Elements\header.ctp, line 129]
Trace:
include - APP\View\Elements\header.ctp, line 129
View::_evaluate() - CORE\Cake\View\View.php, line 971
View::_render() - CORE\Cake\View\View.php, line 933
View::_renderElement() - CORE\Cake\View\View.php, line 1224
View::element() - CORE\Cake\View\View.php, line 418
include - APP\View\Position\index.ctp, line 4
View::_evaluate() - CORE\Cake\View\View.php, line 971
View::_render() - CORE\Cake\View\View.php, line 933
View::render() - CORE\Cake\View\View.php, line 473
Controller::render() - CORE\Cake\Controller\Controller.php, line 963
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 200
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-11-11 16:45:29 Debug: Notice (8): Undefined variable: recruiter_report in [C:\xampp\htdocs\ctsvn\cthiring\app\View\Elements\header.ctp, line 180]
Trace:
include - APP\View\Elements\header.ctp, line 180
View::_evaluate() - CORE\Cake\View\View.php, line 971
View::_render() - CORE\Cake\View\View.php, line 933
View::_renderElement() - CORE\Cake\View\View.php, line 1224
View::element() - CORE\Cake\View\View.php, line 418
include - APP\View\Position\index.ctp, line 4
View::_evaluate() - CORE\Cake\View\View.php, line 971
View::_render() - CORE\Cake\View\View.php, line 933
View::render() - CORE\Cake\View\View.php, line 473
Controller::render() - CORE\Cake\Controller\Controller.php, line 963
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 200
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-11-11 16:45:29 Debug: Notice (8): Undefined variable: account_holder_report in [C:\xampp\htdocs\ctsvn\cthiring\app\View\Elements\header.ctp, line 180]
Trace:
include - APP\View\Elements\header.ctp, line 180
View::_evaluate() - CORE\Cake\View\View.php, line 971
View::_render() - CORE\Cake\View\View.php, line 933
View::_renderElement() - CORE\Cake\View\View.php, line 1224
View::element() - CORE\Cake\View\View.php, line 418
include - APP\View\Position\index.ctp, line 4
View::_evaluate() - CORE\Cake\View\View.php, line 971
View::_render() - CORE\Cake\View\View.php, line 933
View::render() - CORE\Cake\View\View.php, line 473
Controller::render() - CORE\Cake\Controller\Controller.php, line 963
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 200
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-11-11 16:45:29 Debug: Notice (8): Undefined variable: location_report in [C:\xampp\htdocs\ctsvn\cthiring\app\View\Elements\header.ctp, line 180]
Trace:
include - APP\View\Elements\header.ctp, line 180
View::_evaluate() - CORE\Cake\View\View.php, line 971
View::_render() - CORE\Cake\View\View.php, line 933
View::_renderElement() - CORE\Cake\View\View.php, line 1224
View::element() - CORE\Cake\View\View.php, line 418
include - APP\View\Position\index.ctp, line 4
View::_evaluate() - CORE\Cake\View\View.php, line 971
View::_render() - CORE\Cake\View\View.php, line 933
View::render() - CORE\Cake\View\View.php, line 473
Controller::render() - CORE\Cake\Controller\Controller.php, line 963
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 200
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-11-11 16:45:29 Debug: Notice (8): Undefined variable: failure_report in [C:\xampp\htdocs\ctsvn\cthiring\app\View\Elements\header.ctp, line 181]
Trace:
include - APP\View\Elements\header.ctp, line 181
View::_evaluate() - CORE\Cake\View\View.php, line 971
View::_render() - CORE\Cake\View\View.php, line 933
View::_renderElement() - CORE\Cake\View\View.php, line 1224
View::element() - CORE\Cake\View\View.php, line 418
include - APP\View\Position\index.ctp, line 4
View::_evaluate() - CORE\Cake\View\View.php, line 971
View::_render() - CORE\Cake\View\View.php, line 933
View::render() - CORE\Cake\View\View.php, line 473
Controller::render() - CORE\Cake\Controller\Controller.php, line 963
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 200
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-11-11 16:45:29 Debug: Notice (8): Undefined variable: revenue_report in [C:\xampp\htdocs\ctsvn\cthiring\app\View\Elements\header.ctp, line 181]
Trace:
include - APP\View\Elements\header.ctp, line 181
View::_evaluate() - CORE\Cake\View\View.php, line 971
View::_render() - CORE\Cake\View\View.php, line 933
View::_renderElement() - CORE\Cake\View\View.php, line 1224
View::element() - CORE\Cake\View\View.php, line 418
include - APP\View\Position\index.ctp, line 4
View::_evaluate() - CORE\Cake\View\View.php, line 971
View::_render() - CORE\Cake\View\View.php, line 933
View::render() - CORE\Cake\View\View.php, line 473
Controller::render() - CORE\Cake\Controller\Controller.php, line 963
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 200
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-11-11 16:45:29 Debug: Notice (8): Undefined variable: tat_report in [C:\xampp\htdocs\ctsvn\cthiring\app\View\Elements\header.ctp, line 181]
Trace:
include - APP\View\Elements\header.ctp, line 181
View::_evaluate() - CORE\Cake\View\View.php, line 971
View::_render() - CORE\Cake\View\View.php, line 933
View::_renderElement() - CORE\Cake\View\View.php, line 1224
View::element() - CORE\Cake\View\View.php, line 418
include - APP\View\Position\index.ctp, line 4
View::_evaluate() - CORE\Cake\View\View.php, line 971
View::_render() - CORE\Cake\View\View.php, line 933
View::render() - CORE\Cake\View\View.php, line 473
Controller::render() - CORE\Cake\Controller\Controller.php, line 963
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 200
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-11-11 16:45:29 Debug: Notice (8): Undefined variable: collection_report in [C:\xampp\htdocs\ctsvn\cthiring\app\View\Elements\header.ctp, line 181]
Trace:
include - APP\View\Elements\header.ctp, line 181
View::_evaluate() - CORE\Cake\View\View.php, line 971
View::_render() - CORE\Cake\View\View.php, line 933
View::_renderElement() - CORE\Cake\View\View.php, line 1224
View::element() - CORE\Cake\View\View.php, line 418
include - APP\View\Position\index.ctp, line 4
View::_evaluate() - CORE\Cake\View\View.php, line 971
View::_render() - CORE\Cake\View\View.php, line 933
View::render() - CORE\Cake\View\View.php, line 473
Controller::render() - CORE\Cake\Controller\Controller.php, line 963
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 200
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-11-11 16:45:29 Debug: Notice (8): Undefined variable: client_retention_report in [C:\xampp\htdocs\ctsvn\cthiring\app\View\Elements\header.ctp, line 181]
Trace:
include - APP\View\Elements\header.ctp, line 181
View::_evaluate() - CORE\Cake\View\View.php, line 971
View::_render() - CORE\Cake\View\View.php, line 933
View::_renderElement() - CORE\Cake\View\View.php, line 1224
View::element() - CORE\Cake\View\View.php, line 418
include - APP\View\Position\index.ctp, line 4
View::_evaluate() - CORE\Cake\View\View.php, line 971
View::_render() - CORE\Cake\View\View.php, line 933
View::render() - CORE\Cake\View\View.php, line 473
Controller::render() - CORE\Cake\Controller\Controller.php, line 963
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 200
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-11-11 16:45:29 Debug: Notice (8): Undefined variable: incentive_report in [C:\xampp\htdocs\ctsvn\cthiring\app\View\Elements\header.ctp, line 182]
Trace:
include - APP\View\Elements\header.ctp, line 182
View::_evaluate() - CORE\Cake\View\View.php, line 971
View::_render() - CORE\Cake\View\View.php, line 933
View::_renderElement() - CORE\Cake\View\View.php, line 1224
View::element() - CORE\Cake\View\View.php, line 418
include - APP\View\Position\index.ctp, line 4
View::_evaluate() - CORE\Cake\View\View.php, line 971
View::_render() - CORE\Cake\View\View.php, line 933
View::render() - CORE\Cake\View\View.php, line 473
Controller::render() - CORE\Cake\Controller\Controller.php, line 963
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 200
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-11-11 16:45:29 Debug: Notice (8): Undefined variable: incentive_report in [C:\xampp\htdocs\ctsvn\cthiring\app\View\Elements\header.ctp, line 182]
Trace:
include - APP\View\Elements\header.ctp, line 182
View::_evaluate() - CORE\Cake\View\View.php, line 971
View::_render() - CORE\Cake\View\View.php, line 933
View::_renderElement() - CORE\Cake\View\View.php, line 1224
View::element() - CORE\Cake\View\View.php, line 418
include - APP\View\Position\index.ctp, line 4
View::_evaluate() - CORE\Cake\View\View.php, line 971
View::_render() - CORE\Cake\View\View.php, line 933
View::render() - CORE\Cake\View\View.php, line 473
Controller::render() - CORE\Cake\Controller\Controller.php, line 963
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 200
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-11-11 16:45:29 Debug: Notice (8): Undefined variable: recruiter_report in [C:\xampp\htdocs\ctsvn\cthiring\app\View\Elements\header.ctp, line 186]
Trace:
include - APP\View\Elements\header.ctp, line 186
View::_evaluate() - CORE\Cake\View\View.php, line 971
View::_render() - CORE\Cake\View\View.php, line 933
View::_renderElement() - CORE\Cake\View\View.php, line 1224
View::element() - CORE\Cake\View\View.php, line 418
include - APP\View\Position\index.ctp, line 4
View::_evaluate() - CORE\Cake\View\View.php, line 971
View::_render() - CORE\Cake\View\View.php, line 933
View::render() - CORE\Cake\View\View.php, line 473
Controller::render() - CORE\Cake\Controller\Controller.php, line 963
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 200
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-11-11 16:45:29 Debug: Notice (8): Undefined variable: account_holder_report in [C:\xampp\htdocs\ctsvn\cthiring\app\View\Elements\header.ctp, line 189]
Trace:
include - APP\View\Elements\header.ctp, line 189
View::_evaluate() - CORE\Cake\View\View.php, line 971
View::_render() - CORE\Cake\View\View.php, line 933
View::_renderElement() - CORE\Cake\View\View.php, line 1224
View::element() - CORE\Cake\View\View.php, line 418
include - APP\View\Position\index.ctp, line 4
View::_evaluate() - CORE\Cake\View\View.php, line 971
View::_render() - CORE\Cake\View\View.php, line 933
View::render() - CORE\Cake\View\View.php, line 473
Controller::render() - CORE\Cake\Controller\Controller.php, line 963
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 200
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-11-11 16:45:29 Debug: Notice (8): Undefined variable: location_report in [C:\xampp\htdocs\ctsvn\cthiring\app\View\Elements\header.ctp, line 192]
Trace:
include - APP\View\Elements\header.ctp, line 192
View::_evaluate() - CORE\Cake\View\View.php, line 971
View::_render() - CORE\Cake\View\View.php, line 933
View::_renderElement() - CORE\Cake\View\View.php, line 1224
View::element() - CORE\Cake\View\View.php, line 418
include - APP\View\Position\index.ctp, line 4
View::_evaluate() - CORE\Cake\View\View.php, line 971
View::_render() - CORE\Cake\View\View.php, line 933
View::render() - CORE\Cake\View\View.php, line 473
Controller::render() - CORE\Cake\Controller\Controller.php, line 963
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 200
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-11-11 16:45:29 Debug: Notice (8): Undefined variable: revenue_report in [C:\xampp\htdocs\ctsvn\cthiring\app\View\Elements\header.ctp, line 199]
Trace:
include - APP\View\Elements\header.ctp, line 199
View::_evaluate() - CORE\Cake\View\View.php, line 971
View::_render() - CORE\Cake\View\View.php, line 933
View::_renderElement() - CORE\Cake\View\View.php, line 1224
View::element() - CORE\Cake\View\View.php, line 418
include - APP\View\Position\index.ctp, line 4
View::_evaluate() - CORE\Cake\View\View.php, line 971
View::_render() - CORE\Cake\View\View.php, line 933
View::render() - CORE\Cake\View\View.php, line 473
Controller::render() - CORE\Cake\Controller\Controller.php, line 963
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 200
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-11-11 16:45:29 Debug: Notice (8): Undefined variable: tat_report in [C:\xampp\htdocs\ctsvn\cthiring\app\View\Elements\header.ctp, line 202]
Trace:
include - APP\View\Elements\header.ctp, line 202
View::_evaluate() - CORE\Cake\View\View.php, line 971
View::_render() - CORE\Cake\View\View.php, line 933
View::_renderElement() - CORE\Cake\View\View.php, line 1224
View::element() - CORE\Cake\View\View.php, line 418
include - APP\View\Position\index.ctp, line 4
View::_evaluate() - CORE\Cake\View\View.php, line 971
View::_render() - CORE\Cake\View\View.php, line 933
View::render() - CORE\Cake\View\View.php, line 473
Controller::render() - CORE\Cake\Controller\Controller.php, line 963
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 200
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-11-11 16:45:29 Debug: Notice (8): Undefined variable: collection_report in [C:\xampp\htdocs\ctsvn\cthiring\app\View\Elements\header.ctp, line 205]
Trace:
include - APP\View\Elements\header.ctp, line 205
View::_evaluate() - CORE\Cake\View\View.php, line 971
View::_render() - CORE\Cake\View\View.php, line 933
View::_renderElement() - CORE\Cake\View\View.php, line 1224
View::element() - CORE\Cake\View\View.php, line 418
include - APP\View\Position\index.ctp, line 4
View::_evaluate() - CORE\Cake\View\View.php, line 971
View::_render() - CORE\Cake\View\View.php, line 933
View::render() - CORE\Cake\View\View.php, line 473
Controller::render() - CORE\Cake\Controller\Controller.php, line 963
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 200
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-11-11 16:45:29 Debug: Notice (8): Undefined variable: client_retention_report in [C:\xampp\htdocs\ctsvn\cthiring\app\View\Elements\header.ctp, line 208]
Trace:
include - APP\View\Elements\header.ctp, line 208
View::_evaluate() - CORE\Cake\View\View.php, line 971
View::_render() - CORE\Cake\View\View.php, line 933
View::_renderElement() - CORE\Cake\View\View.php, line 1224
View::element() - CORE\Cake\View\View.php, line 418
include - APP\View\Position\index.ctp, line 4
View::_evaluate() - CORE\Cake\View\View.php, line 971
View::_render() - CORE\Cake\View\View.php, line 933
View::render() - CORE\Cake\View\View.php, line 473
Controller::render() - CORE\Cake\Controller\Controller.php, line 963
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 200
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-11-11 16:45:29 Debug: Notice (8): Undefined variable: incentive_report in [C:\xampp\htdocs\ctsvn\cthiring\app\View\Elements\header.ctp, line 211]
Trace:
include - APP\View\Elements\header.ctp, line 211
View::_evaluate() - CORE\Cake\View\View.php, line 971
View::_render() - CORE\Cake\View\View.php, line 933
View::_renderElement() - CORE\Cake\View\View.php, line 1224
View::element() - CORE\Cake\View\View.php, line 418
include - APP\View\Position\index.ctp, line 4
View::_evaluate() - CORE\Cake\View\View.php, line 971
View::_render() - CORE\Cake\View\View.php, line 933
View::render() - CORE\Cake\View\View.php, line 473
Controller::render() - CORE\Cake\Controller\Controller.php, line 963
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 200
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-11-11 16:45:29 Debug: Notice (8): Undefined variable: manage_grade in [C:\xampp\htdocs\ctsvn\cthiring\app\View\Elements\header.ctp, line 239]
Trace:
include - APP\View\Elements\header.ctp, line 239
View::_evaluate() - CORE\Cake\View\View.php, line 971
View::_render() - CORE\Cake\View\View.php, line 933
View::_renderElement() - CORE\Cake\View\View.php, line 1224
View::element() - CORE\Cake\View\View.php, line 418
include - APP\View\Position\index.ctp, line 4
View::_evaluate() - CORE\Cake\View\View.php, line 971
View::_render() - CORE\Cake\View\View.php, line 933
View::render() - CORE\Cake\View\View.php, line 473
Controller::render() - CORE\Cake\Controller\Controller.php, line 963
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 200
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-11-11 16:45:29 Debug: Notice (8): Undefined variable: manage_users in [C:\xampp\htdocs\ctsvn\cthiring\app\View\Elements\header.ctp, line 239]
Trace:
include - APP\View\Elements\header.ctp, line 239
View::_evaluate() - CORE\Cake\View\View.php, line 971
View::_render() - CORE\Cake\View\View.php, line 933
View::_renderElement() - CORE\Cake\View\View.php, line 1224
View::element() - CORE\Cake\View\View.php, line 418
include - APP\View\Position\index.ctp, line 4
View::_evaluate() - CORE\Cake\View\View.php, line 971
View::_render() - CORE\Cake\View\View.php, line 933
View::render() - CORE\Cake\View\View.php, line 473
Controller::render() - CORE\Cake\Controller\Controller.php, line 963
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 200
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-11-11 16:45:29 Debug: Notice (8): Undefined variable: manage_roles in [C:\xampp\htdocs\ctsvn\cthiring\app\View\Elements\header.ctp, line 239]
Trace:
include - APP\View\Elements\header.ctp, line 239
View::_evaluate() - CORE\Cake\View\View.php, line 971
View::_render() - CORE\Cake\View\View.php, line 933
View::_renderElement() - CORE\Cake\View\View.php, line 1224
View::element() - CORE\Cake\View\View.php, line 418
include - APP\View\Position\index.ctp, line 4
View::_evaluate() - CORE\Cake\View\View.php, line 971
View::_render() - CORE\Cake\View\View.php, line 933
