2017-07-28 07:35:43 Debug: Notice (8): Undefined index: emp_id in [F:\xampp\htdocs\ctsvn\cthiring\app\View\Position\view.ctp, line 295]
Trace:
HomeController::index() - APP\Controller\HomeController.php, line 296
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 490
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-07-28 07:42:26 Debug: Notice (8): Undefined variable: reqCond in [F:\xampp\htdocs\ctsvn\cthiring\app\Controller\HomeController.php, line 296]
Trace:
HomeController::index() - APP\Controller\HomeController.php, line 296
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 490
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-07-28 07:42:26 Debug: Notice (8): Undefined variable: cv_branch_cond in [F:\xampp\htdocs\ctsvn\cthiring\app\Controller\HomeController.php, line 300]
Trace:
HomeController::index() - APP\Controller\HomeController.php, line 300
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 490
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-07-28 07:42:26 Debug: Notice (8): Undefined variable: client_cond in [F:\xampp\htdocs\ctsvn\cthiring\app\Controller\HomeController.php, line 300]
Trace:
HomeController::index() - APP\Controller\HomeController.php, line 300
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 490
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-07-28 07:42:26 Debug: Notice (8): Undefined variable: reqCond in [F:\xampp\htdocs\ctsvn\cthiring\app\Controller\HomeController.php, line 300]
Trace:
HomeController::index() - APP\Controller\HomeController.php, line 300
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 490
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-07-28 07:42:26 Debug: Notice (8): Undefined variable: keyCond in [F:\xampp\htdocs\ctsvn\cthiring\app\Controller\HomeController.php, line 342]
Trace:
HomeController::index() - APP\Controller\HomeController.php, line 342
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 490
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-07-28 07:42:27 Debug: Notice (8): Undefined variable: client_menu in [F:\xampp\htdocs\ctsvn\cthiring\app\View\Elements\header.ctp, line 55]
Trace:
include - APP\View\Elements\header.ctp, line 55
View::_evaluate() - CORE\Cake\View\View.php, line 961
View::_render() - CORE\Cake\View\View.php, line 923
View::_renderElement() - CORE\Cake\View\View.php, line 1217
View::element() - CORE\Cake\View\View.php, line 418
include - APP\View\Home\index.ctp, line 2
View::_evaluate() - CORE\Cake\View\View.php, line 961
View::_render() - CORE\Cake\View\View.php, line 923
View::render() - CORE\Cake\View\View.php, line 473
Controller::render() - CORE\Cake\Controller\Controller.php, line 960
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 200
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-07-28 07:42:27 Debug: Notice (8): Undefined variable: create_client in [F:\xampp\htdocs\ctsvn\cthiring\app\View\Elements\header.ctp, line 58]
Trace:
include - APP\View\Elements\header.ctp, line 58
View::_evaluate() - CORE\Cake\View\View.php, line 961
View::_render() - CORE\Cake\View\View.php, line 923
View::_renderElement() - CORE\Cake\View\View.php, line 1217
View::element() - CORE\Cake\View\View.php, line 418
include - APP\View\Home\index.ctp, line 2
View::_evaluate() - CORE\Cake\View\View.php, line 961
View::_render() - CORE\Cake\View\View.php, line 923
View::render() - CORE\Cake\View\View.php, line 473
Controller::render() - CORE\Cake\Controller\Controller.php, line 960
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 200
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-07-28 07:42:27 Debug: Notice (8): Undefined variable: approve_client in [F:\xampp\htdocs\ctsvn\cthiring\app\View\Elements\header.ctp, line 64]
Trace:
include - APP\View\Elements\header.ctp, line 64
View::_evaluate() - CORE\Cake\View\View.php, line 961
View::_render() - CORE\Cake\View\View.php, line 923
View::_renderElement() - CORE\Cake\View\View.php, line 1217
View::element() - CORE\Cake\View\View.php, line 418
include - APP\View\Home\index.ctp, line 2
View::_evaluate() - CORE\Cake\View\View.php, line 961
View::_render() - CORE\Cake\View\View.php, line 923
View::render() - CORE\Cake\View\View.php, line 473
Controller::render() - CORE\Cake\Controller\Controller.php, line 960
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 200
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-07-28 07:42:27 Debug: Notice (8): Undefined variable: position_menu in [F:\xampp\htdocs\ctsvn\cthiring\app\View\Elements\header.ctp, line 77]
Trace:
include - APP\View\Elements\header.ctp, line 77
View::_evaluate() - CORE\Cake\View\View.php, line 961
View::_render() - CORE\Cake\View\View.php, line 923
View::_renderElement() - CORE\Cake\View\View.php, line 1217
View::element() - CORE\Cake\View\View.php, line 418
include - APP\View\Home\index.ctp, line 2
View::_evaluate() - CORE\Cake\View\View.php, line 961
View::_render() - CORE\Cake\View\View.php, line 923
View::render() - CORE\Cake\View\View.php, line 473
Controller::render() - CORE\Cake\Controller\Controller.php, line 960
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 200
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-07-28 07:42:27 Debug: Notice (8): Undefined variable: approve_position in [F:\xampp\htdocs\ctsvn\cthiring\app\View\Elements\header.ctp, line 86]
Trace:
include - APP\View\Elements\header.ctp, line 86
View::_evaluate() - CORE\Cake\View\View.php, line 961
View::_render() - CORE\Cake\View\View.php, line 923
View::_renderElement() - CORE\Cake\View\View.php, line 1217
View::element() - CORE\Cake\View\View.php, line 418
include - APP\View\Home\index.ctp, line 2
View::_evaluate() - CORE\Cake\View\View.php, line 961
View::_render() - CORE\Cake\View\View.php, line 923
View::render() - CORE\Cake\View\View.php, line 473
Controller::render() - CORE\Cake\Controller\Controller.php, line 960
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 200
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-07-28 07:42:27 Debug: Notice (8): Undefined variable: resume_menu in [F:\xampp\htdocs\ctsvn\cthiring\app\View\Elements\header.ctp, line 96]
Trace:
include - APP\View\Elements\header.ctp, line 96
View::_evaluate() - CORE\Cake\View\View.php, line 961
View::_render() - CORE\Cake\View\View.php, line 923
View::_renderElement() - CORE\Cake\View\View.php, line 1217
View::element() - CORE\Cake\View\View.php, line 418
include - APP\View\Home\index.ctp, line 2
View::_evaluate() - CORE\Cake\View\View.php, line 961
View::_render() - CORE\Cake\View\View.php, line 923
View::render() - CORE\Cake\View\View.php, line 473
Controller::render() - CORE\Cake\Controller\Controller.php, line 960
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 200
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-07-28 07:42:27 Debug: Notice (8): Undefined variable: approve_billing in [F:\xampp\htdocs\ctsvn\cthiring\app\View\Elements\header.ctp, line 132]
Trace:
include - APP\View\Elements\header.ctp, line 132
View::_evaluate() - CORE\Cake\View\View.php, line 961
View::_render() - CORE\Cake\View\View.php, line 923
View::_renderElement() - CORE\Cake\View\View.php, line 1217
View::element() - CORE\Cake\View\View.php, line 418
include - APP\View\Home\index.ctp, line 2
View::_evaluate() - CORE\Cake\View\View.php, line 961
View::_render() - CORE\Cake\View\View.php, line 923
View::render() - CORE\Cake\View\View.php, line 473
Controller::render() - CORE\Cake\Controller\Controller.php, line 960
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 200
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-07-28 07:42:27 Debug: Notice (8): Undefined variable: manage_grade in [F:\xampp\htdocs\ctsvn\cthiring\app\View\Elements\header.ctp, line 202]
Trace:
include - APP\View\Elements\header.ctp, line 202
View::_evaluate() - CORE\Cake\View\View.php, line 961
View::_render() - CORE\Cake\View\View.php, line 923
View::_renderElement() - CORE\Cake\View\View.php, line 1217
View::element() - CORE\Cake\View\View.php, line 418
include - APP\View\Home\index.ctp, line 2
View::_evaluate() - CORE\Cake\View\View.php, line 961
View::_render() - CORE\Cake\View\View.php, line 923
View::render() - CORE\Cake\View\View.php, line 473
Controller::render() - CORE\Cake\Controller\Controller.php, line 960
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 200
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-07-28 07:42:27 Debug: Notice (8): Undefined variable: manage_users in [F:\xampp\htdocs\ctsvn\cthiring\app\View\Elements\header.ctp, line 202]
Trace:
include - APP\View\Elements\header.ctp, line 202
View::_evaluate() - CORE\Cake\View\View.php, line 961
View::_render() - CORE\Cake\View\View.php, line 923
View::_renderElement() - CORE\Cake\View\View.php, line 1217
View::element() - CORE\Cake\View\View.php, line 418
include - APP\View\Home\index.ctp, line 2
View::_evaluate() - CORE\Cake\View\View.php, line 961
View::_render() - CORE\Cake\View\View.php, line 923
View::render() - CORE\Cake\View\View.php, line 473
Controller::render() - CORE\Cake\Controller\Controller.php, line 960
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 200
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-07-28 07:42:27 Debug: Notice (8): Undefined variable: manage_roles in [F:\xampp\htdocs\ctsvn\cthiring\app\View\Elements\header.ctp, line 202]
Trace:
include - APP\View\Elements\header.ctp, line 202
View::_evaluate() - CORE\Cake\View\View.php, line 961
View::_render() - CORE\Cake\View\View.php, line 923
View::_renderElement() - CORE\Cake\View\View.php, line 1217
View::element() - CORE\Cake\View\View.php, line 418
include - APP\View\Home\index.ctp, line 2
View::_evaluate() - CORE\Cake\View\View.php, line 961
View::_render() - CORE\Cake\View\View.php, line 923
View::render() - CORE\Cake\View\View.php, line 473
Controller::render() - CORE\Cake\Controller\Controller.php, line 960
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 200
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-07-28 07:42:27 Debug: Notice (8): Undefined variable: manage_mailer_template in [F:\xampp\htdocs\ctsvn\cthiring\app\View\Elements\header.ctp, line 203]
Trace:
include - APP\View\Elements\header.ctp, line 203
View::_evaluate() - CORE\Cake\View\View.php, line 961
View::_render() - CORE\Cake\View\View.php, line 923
View::_renderElement() - CORE\Cake\View\View.php, line 1217
View::element() - CORE\Cake\View\View.php, line 418
include - APP\View\Home\index.ctp, line 2
View::_evaluate() - CORE\Cake\View\View.php, line 961
View::_render() - CORE\Cake\View\View.php, line 923
View::render() - CORE\Cake\View\View.php, line 473
Controller::render() - CORE\Cake\Controller\Controller.php, line 960
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 200
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-07-28 07:42:27 Debug: Notice (8): Undefined variable: manage_incentive in [F:\xampp\htdocs\ctsvn\cthiring\app\View\Elements\header.ctp, line 203]
Trace:
include - APP\View\Elements\header.ctp, line 203
View::_evaluate() - CORE\Cake\View\View.php, line 961
View::_render() - CORE\Cake\View\View.php, line 923
View::_renderElement() - CORE\Cake\View\View.php, line 1217
View::element() - CORE\Cake\View\View.php, line 418
include - APP\View\Home\index.ctp, line 2
View::_evaluate() - CORE\Cake\View\View.php, line 961
View::_render() - CORE\Cake\View\View.php, line 923
View::render() - CORE\Cake\View\View.php, line 473
Controller::render() - CORE\Cake\Controller\Controller.php, line 960
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 200
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-07-28 07:42:27 Debug: Notice (8): Undefined variable: rec_dash in [F:\xampp\htdocs\ctsvn\cthiring\app\View\Home\index.ctp, line 30]
Trace:
include - APP\View\Home\index.ctp, line 30
View::_evaluate() - CORE\Cake\View\View.php, line 961
View::_render() - CORE\Cake\View\View.php, line 923
View::render() - CORE\Cake\View\View.php, line 473
Controller::render() - CORE\Cake\Controller\Controller.php, line 960
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 200
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-07-28 07:42:27 Debug: Notice (8): Undefined variable: INTERVIEW_DROP_TAB_COUNT in [F:\xampp\htdocs\ctsvn\cthiring\app\View\Home\index.ctp, line 82]
Trace:
include - APP\View\Home\index.ctp, line 82
View::_evaluate() - CORE\Cake\View\View.php, line 961
View::_render() - CORE\Cake\View\View.php, line 923
View::render() - CORE\Cake\View\View.php, line 473
Controller::render() - CORE\Cake\Controller\Controller.php, line 960
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 200
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-07-28 07:42:27 Debug: Notice (8): Undefined variable: INTERVIEW_REJ_TAB_COUNT in [F:\xampp\htdocs\ctsvn\cthiring\app\View\Home\index.ctp, line 83]
Trace:
include - APP\View\Home\index.ctp, line 83
View::_evaluate() - CORE\Cake\View\View.php, line 961
View::_render() - CORE\Cake\View\View.php, line 923
View::render() - CORE\Cake\View\View.php, line 473
Controller::render() - CORE\Cake\Controller\Controller.php, line 960
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 200
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-07-28 07:42:29 Debug: Notice (8): Undefined variable: data in [F:\xampp\htdocs\ctsvn\cthiring\app\Plugin\FullCalendar\Controller\EventsController.php, line 107]
Trace:
EventsController::feed() - APP\Plugin\FullCalendar\Controller\EventsController.php, line 107
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 490
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-07-28 07:45:47 Debug: Notice (8): Undefined index: from in [F:\xampp\htdocs\ctsvn\cthiring\app\Controller\HomeController.php, line 61]
Trace:
HomeController::index() - APP\Controller\HomeController.php, line 61
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 490
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-07-28 07:45:47 Debug: Notice (8): Undefined index: to in [F:\xampp\htdocs\ctsvn\cthiring\app\Controller\HomeController.php, line 62]
Trace:
HomeController::index() - APP\Controller\HomeController.php, line 62
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 490
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-07-28 07:45:47 Debug: Notice (8): Undefined variable: dash_type in [F:\xampp\htdocs\ctsvn\cthiring\app\Controller\HomeController.php, line 97]
Trace:
HomeController::index() - APP\Controller\HomeController.php, line 97
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 490
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-07-28 07:45:47 Debug: Notice (8): Undefined variable: dash_type in [F:\xampp\htdocs\ctsvn\cthiring\app\Controller\HomeController.php, line 138]
Trace:
HomeController::index() - APP\Controller\HomeController.php, line 138
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 490
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-07-28 07:45:47 Debug: Notice (8): Undefined variable: dash_type in [F:\xampp\htdocs\ctsvn\cthiring\app\Controller\HomeController.php, line 201]
Trace:
HomeController::index() - APP\Controller\HomeController.php, line 201
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 490
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-07-28 07:45:47 Debug: Notice (8): Undefined index: loc in [F:\xampp\htdocs\ctsvn\cthiring\app\Controller\HomeController.php, line 229]
Trace:
HomeController::index() - APP\Controller\HomeController.php, line 229
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 490
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-07-28 07:45:47 Debug: Notice (8): Undefined index: client in [F:\xampp\htdocs\ctsvn\cthiring\app\Controller\HomeController.php, line 234]
Trace:
HomeController::index() - APP\Controller\HomeController.php, line 234
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 490
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-07-28 07:45:47 Debug: Notice (8): Undefined variable: ac_join in [F:\xampp\htdocs\ctsvn\cthiring\app\Controller\HomeController.php, line 243]
Trace:
HomeController::index() - APP\Controller\HomeController.php, line 243
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 490
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-07-28 07:45:47 Debug: Notice (8): Undefined variable: branch_cond in [F:\xampp\htdocs\ctsvn\cthiring\app\Controller\HomeController.php, line 243]
Trace:
HomeController::index() - APP\Controller\HomeController.php, line 243
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 490
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-07-28 07:45:47 Debug: Notice (8): Undefined variable: client_cond in [F:\xampp\htdocs\ctsvn\cthiring\app\Controller\HomeController.php, line 243]
Trace:
HomeController::index() - APP\Controller\HomeController.php, line 243
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 490
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-07-28 07:45:47 Debug: Notice (8): Undefined variable: reqCond in [F:\xampp\htdocs\ctsvn\cthiring\app\Controller\HomeController.php, line 499]
Trace:
HomeController::get_position_count() - APP\Controller\HomeController.php, line 499
HomeController::index() - APP\Controller\HomeController.php, line 243
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 490
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-07-28 07:45:47 Debug: Notice (8): Undefined index: type in [F:\xampp\htdocs\ctsvn\cthiring\app\Controller\HomeController.php, line 246]
Trace:
HomeController::index() - APP\Controller\HomeController.php, line 246
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 490
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-07-28 07:45:47 Debug: Notice (8): Undefined variable: cv_branch_cond in [F:\xampp\htdocs\ctsvn\cthiring\app\Controller\HomeController.php, line 256]
Trace:
HomeController::index() - APP\Controller\HomeController.php, line 256
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 490
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-07-28 07:45:47 Debug: Notice (8): Undefined variable: client_cond in [F:\xampp\htdocs\ctsvn\cthiring\app\Controller\HomeController.php, line 256]
Trace:
HomeController::index() - APP\Controller\HomeController.php, line 256
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 490
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-07-28 07:45:47 Debug: Notice (8): Undefined variable: reqCond in [F:\xampp\htdocs\ctsvn\cthiring\app\Controller\HomeController.php, line 256]
Trace:
HomeController::index() - APP\Controller\HomeController.php, line 256
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 490
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-07-28 07:45:47 Debug: Notice (8): Undefined variable: cv_branch_cond in [F:\xampp\htdocs\ctsvn\cthiring\app\Controller\HomeController.php, line 260]
Trace:
HomeController::index() - APP\Controller\HomeController.php, line 260
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 490
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-07-28 07:45:47 Debug: Notice (8): Undefined variable: client_cond in [F:\xampp\htdocs\ctsvn\cthiring\app\Controller\HomeController.php, line 260]
Trace:
HomeController::index() - APP\Controller\HomeController.php, line 260
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 490
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-07-28 07:45:47 Debug: Notice (8): Undefined variable: reqCond in [F:\xampp\htdocs\ctsvn\cthiring\app\Controller\HomeController.php, line 260]
Trace:
HomeController::index() - APP\Controller\HomeController.php, line 260
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 490
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-07-28 07:45:47 Debug: Notice (8): Undefined variable: cv_branch_cond in [F:\xampp\htdocs\ctsvn\cthiring\app\Controller\HomeController.php, line 264]
Trace:
HomeController::index() - APP\Controller\HomeController.php, line 264
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 490
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-07-28 07:45:47 Debug: Notice (8): Undefined variable: client_cond in [F:\xampp\htdocs\ctsvn\cthiring\app\Controller\HomeController.php, line 264]
Trace:
HomeController::index() - APP\Controller\HomeController.php, line 264
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 490
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-07-28 07:45:47 Debug: Notice (8): Undefined variable: reqCond in [F:\xampp\htdocs\ctsvn\cthiring\app\Controller\HomeController.php, line 264]
Trace:
HomeController::index() - APP\Controller\HomeController.php, line 264
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 490
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-07-28 07:45:48 Debug: Notice (8): Undefined variable: cv_branch_cond in [F:\xampp\htdocs\ctsvn\cthiring\app\Controller\HomeController.php, line 268]
Trace:
HomeController::index() - APP\Controller\HomeController.php, line 268
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 490
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-07-28 07:45:48 Debug: Notice (8): Undefined variable: client_cond in [F:\xampp\htdocs\ctsvn\cthiring\app\Controller\HomeController.php, line 268]
Trace:
HomeController::index() - APP\Controller\HomeController.php, line 268
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 490
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

