2017-06-20 15:17:22 Debug: Notice (8): Undefined variable: str in [F:\xampp\htdocs\ctsvn\cthiring\app\View\Helper\FunctionsHelper.php, line 319]
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 490
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-06-20 15:28:42 Debug: Notice (8): Undefined variable: client_cond in [F:\xampp\htdocs\ctsvn\cthiring\app\Controller\HomeController.php, line 252]
Trace:
HomeController::index() - APP\Controller\HomeController.php, line 252
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 490
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-06-20 15:28:42 Debug: Notice (8): Undefined variable: reqCond in [F:\xampp\htdocs\ctsvn\cthiring\app\Controller\HomeController.php, line 252]
Trace:
HomeController::index() - APP\Controller\HomeController.php, line 252
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 490
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-06-20 15:28:42 Debug: Notice (8): Undefined variable: cv_branch_cond in [F:\xampp\htdocs\ctsvn\cthiring\app\Controller\HomeController.php, line 260]
Trace:
HomeController::index() - APP\Controller\HomeController.php, line 260
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 490
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-06-20 15:28:42 Debug: Notice (8): Undefined variable: client_cond in [F:\xampp\htdocs\ctsvn\cthiring\app\Controller\HomeController.php, line 260]
Trace:
HomeController::index() - APP\Controller\HomeController.php, line 260
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 490
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-06-20 15:28:42 Debug: Notice (8): Undefined variable: reqCond in [F:\xampp\htdocs\ctsvn\cthiring\app\Controller\HomeController.php, line 260]
Trace:
HomeController::index() - APP\Controller\HomeController.php, line 260
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 490
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-06-20 15:28:42 Debug: Notice (8): Undefined variable: cv_branch_cond in [F:\xampp\htdocs\ctsvn\cthiring\app\Controller\HomeController.php, line 264]
Trace:
HomeController::index() - APP\Controller\HomeController.php, line 264
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 490
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-06-20 15:28:42 Debug: Notice (8): Undefined variable: client_cond in [F:\xampp\htdocs\ctsvn\cthiring\app\Controller\HomeController.php, line 264]
Trace:
HomeController::index() - APP\Controller\HomeController.php, line 264
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 490
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-06-20 15:28:42 Debug: Notice (8): Undefined variable: reqCond in [F:\xampp\htdocs\ctsvn\cthiring\app\Controller\HomeController.php, line 264]
Trace:
HomeController::index() - APP\Controller\HomeController.php, line 264
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 490
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-06-20 15:28:42 Debug: Notice (8): Undefined variable: cv_branch_cond in [F:\xampp\htdocs\ctsvn\cthiring\app\Controller\HomeController.php, line 268]
Trace:
HomeController::index() - APP\Controller\HomeController.php, line 268
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 490
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-06-20 15:28:42 Debug: Notice (8): Undefined variable: client_cond in [F:\xampp\htdocs\ctsvn\cthiring\app\Controller\HomeController.php, line 268]
Trace:
HomeController::index() - APP\Controller\HomeController.php, line 268
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 490
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-06-20 15:28:42 Debug: Notice (8): Undefined variable: reqCond in [F:\xampp\htdocs\ctsvn\cthiring\app\Controller\HomeController.php, line 268]
Trace:
HomeController::index() - APP\Controller\HomeController.php, line 268
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 490
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-06-20 15:28:42 Debug: Notice (8): Undefined variable: cv_branch_cond in [F:\xampp\htdocs\ctsvn\cthiring\app\Controller\HomeController.php, line 272]
Trace:
HomeController::index() - APP\Controller\HomeController.php, line 272
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 490
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-06-20 15:28:42 Debug: Notice (8): Undefined variable: client_cond in [F:\xampp\htdocs\ctsvn\cthiring\app\Controller\HomeController.php, line 272]
Trace:
HomeController::index() - APP\Controller\HomeController.php, line 272
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 490
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-06-20 15:28:42 Debug: Notice (8): Undefined variable: reqCond in [F:\xampp\htdocs\ctsvn\cthiring\app\Controller\HomeController.php, line 272]
Trace:
HomeController::index() - APP\Controller\HomeController.php, line 272
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 490
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-06-20 15:28:42 Debug: Notice (8): Undefined variable: cv_branch_cond in [F:\xampp\htdocs\ctsvn\cthiring\app\Controller\HomeController.php, line 276]
Trace:
HomeController::index() - APP\Controller\HomeController.php, line 276
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 490
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-06-20 15:28:42 Debug: Notice (8): Undefined variable: client_cond in [F:\xampp\htdocs\ctsvn\cthiring\app\Controller\HomeController.php, line 276]
Trace:
HomeController::index() - APP\Controller\HomeController.php, line 276
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 490
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-06-20 15:28:42 Debug: Notice (8): Undefined variable: reqCond in [F:\xampp\htdocs\ctsvn\cthiring\app\Controller\HomeController.php, line 276]
Trace:
HomeController::index() - APP\Controller\HomeController.php, line 276
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 490
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-06-20 15:28:42 Debug: Notice (8): Undefined variable: cv_branch_cond in [F:\xampp\htdocs\ctsvn\cthiring\app\Controller\HomeController.php, line 280]
Trace:
HomeController::index() - APP\Controller\HomeController.php, line 280
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 490
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-06-20 15:28:42 Debug: Notice (8): Undefined variable: client_cond in [F:\xampp\htdocs\ctsvn\cthiring\app\Controller\HomeController.php, line 280]
Trace:
HomeController::index() - APP\Controller\HomeController.php, line 280
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 490
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-06-20 15:28:42 Debug: Notice (8): Undefined variable: reqCond in [F:\xampp\htdocs\ctsvn\cthiring\app\Controller\HomeController.php, line 280]
Trace:
HomeController::index() - APP\Controller\HomeController.php, line 280
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 490
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-06-20 15:28:43 Debug: Notice (8): Undefined variable: cv_branch_cond in [F:\xampp\htdocs\ctsvn\cthiring\app\Controller\HomeController.php, line 284]
Trace:
HomeController::index() - APP\Controller\HomeController.php, line 284
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 490
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-06-20 15:28:43 Debug: Notice (8): Undefined variable: client_cond in [F:\xampp\htdocs\ctsvn\cthiring\app\Controller\HomeController.php, line 284]
Trace:
HomeController::index() - APP\Controller\HomeController.php, line 284
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 490
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-06-20 15:28:43 Debug: Notice (8): Undefined variable: reqCond in [F:\xampp\htdocs\ctsvn\cthiring\app\Controller\HomeController.php, line 284]
Trace:
HomeController::index() - APP\Controller\HomeController.php, line 284
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 490
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-06-20 15:28:43 Debug: Notice (8): Undefined variable: ac_join in [F:\xampp\htdocs\ctsvn\cthiring\app\Controller\HomeController.php, line 227]
Trace:
HomeController::index() - APP\Controller\HomeController.php, line 227
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 490
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-06-20 15:28:43 Debug: Notice (8): Undefined variable: branch_cond in [F:\xampp\htdocs\ctsvn\cthiring\app\Controller\HomeController.php, line 227]
Trace:
HomeController::index() - APP\Controller\HomeController.php, line 227
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 490
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-06-20 15:28:43 Debug: Notice (8): Undefined variable: client_cond in [F:\xampp\htdocs\ctsvn\cthiring\app\Controller\HomeController.php, line 227]
Trace:
HomeController::index() - APP\Controller\HomeController.php, line 227
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 490
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-06-20 15:28:43 Debug: Notice (8): Undefined variable: reqCond in [F:\xampp\htdocs\ctsvn\cthiring\app\Controller\HomeController.php, line 483]
Trace:
HomeController::get_position_count() - APP\Controller\HomeController.php, line 483
HomeController::index() - APP\Controller\HomeController.php, line 227
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 490
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-06-20 15:28:43 Debug: Notice (8): Undefined index: type in [F:\xampp\htdocs\ctsvn\cthiring\app\Controller\HomeController.php, line 230]
Trace:
HomeController::index() - APP\Controller\HomeController.php, line 230
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 490
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-06-20 15:28:43 Debug: Notice (8): Undefined variable: cv_branch_cond in [F:\xampp\htdocs\ctsvn\cthiring\app\Controller\HomeController.php, line 240]
Trace:
HomeController::index() - APP\Controller\HomeController.php, line 240
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 490
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-06-20 15:28:43 Debug: Notice (8): Undefined variable: client_cond in [F:\xampp\htdocs\ctsvn\cthiring\app\Controller\HomeController.php, line 240]
Trace:
HomeController::index() - APP\Controller\HomeController.php, line 240
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 490
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-06-20 15:28:43 Debug: Notice (8): Undefined variable: reqCond in [F:\xampp\htdocs\ctsvn\cthiring\app\Controller\HomeController.php, line 240]
Trace:
HomeController::index() - APP\Controller\HomeController.php, line 240
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 490
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-06-20 15:28:43 Debug: Notice (8): Undefined variable: cv_branch_cond in [F:\xampp\htdocs\ctsvn\cthiring\app\Controller\HomeController.php, line 244]
Trace:
HomeController::index() - APP\Controller\HomeController.php, line 244
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 490
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-06-20 15:28:43 Debug: Notice (8): Undefined variable: client_cond in [F:\xampp\htdocs\ctsvn\cthiring\app\Controller\HomeController.php, line 244]
Trace:
HomeController::index() - APP\Controller\HomeController.php, line 244
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 490
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-06-20 15:28:43 Debug: Notice (8): Undefined variable: reqCond in [F:\xampp\htdocs\ctsvn\cthiring\app\Controller\HomeController.php, line 244]
Trace:
HomeController::index() - APP\Controller\HomeController.php, line 244
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 490
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-06-20 15:28:43 Debug: Notice (8): Undefined variable: cv_branch_cond in [F:\xampp\htdocs\ctsvn\cthiring\app\Controller\HomeController.php, line 248]
Trace:
HomeController::index() - APP\Controller\HomeController.php, line 248
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 490
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-06-20 15:28:43 Debug: Notice (8): Undefined variable: client_cond in [F:\xampp\htdocs\ctsvn\cthiring\app\Controller\HomeController.php, line 248]
Trace:
HomeController::index() - APP\Controller\HomeController.php, line 248
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 490
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-06-20 15:28:43 Debug: Notice (8): Undefined variable: reqCond in [F:\xampp\htdocs\ctsvn\cthiring\app\Controller\HomeController.php, line 248]
Trace:
HomeController::index() - APP\Controller\HomeController.php, line 248
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 490
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-06-20 15:28:43 Debug: Notice (8): Undefined variable: cv_branch_cond in [F:\xampp\htdocs\ctsvn\cthiring\app\Controller\HomeController.php, line 252]
Trace:
HomeController::index() - APP\Controller\HomeController.php, line 252
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 490
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-06-20 15:28:43 Debug: Notice (8): Undefined variable: client_cond in [F:\xampp\htdocs\ctsvn\cthiring\app\Controller\HomeController.php, line 252]
Trace:
HomeController::index() - APP\Controller\HomeController.php, line 252
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 490
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-06-20 15:28:43 Debug: Notice (8): Undefined variable: reqCond in [F:\xampp\htdocs\ctsvn\cthiring\app\Controller\HomeController.php, line 252]
Trace:
HomeController::index() - APP\Controller\HomeController.php, line 252
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 490
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-06-20 15:28:43 Debug: Notice (8): Undefined variable: cv_branch_cond in [F:\xampp\htdocs\ctsvn\cthiring\app\Controller\HomeController.php, line 260]
Trace:
HomeController::index() - APP\Controller\HomeController.php, line 260
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 490
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-06-20 15:28:43 Debug: Notice (8): Undefined variable: client_cond in [F:\xampp\htdocs\ctsvn\cthiring\app\Controller\HomeController.php, line 260]
Trace:
HomeController::index() - APP\Controller\HomeController.php, line 260
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 490
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-06-20 15:28:43 Debug: Notice (8): Undefined variable: reqCond in [F:\xampp\htdocs\ctsvn\cthiring\app\Controller\HomeController.php, line 260]
Trace:
HomeController::index() - APP\Controller\HomeController.php, line 260
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 490
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-06-20 15:28:43 Debug: Notice (8): Undefined variable: cv_branch_cond in [F:\xampp\htdocs\ctsvn\cthiring\app\Controller\HomeController.php, line 264]
Trace:
HomeController::index() - APP\Controller\HomeController.php, line 264
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 490
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-06-20 15:28:43 Debug: Notice (8): Undefined variable: client_cond in [F:\xampp\htdocs\ctsvn\cthiring\app\Controller\HomeController.php, line 264]
Trace:
HomeController::index() - APP\Controller\HomeController.php, line 264
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 490
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-06-20 15:28:43 Debug: Notice (8): Undefined variable: reqCond in [F:\xampp\htdocs\ctsvn\cthiring\app\Controller\HomeController.php, line 264]
Trace:
HomeController::index() - APP\Controller\HomeController.php, line 264
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 490
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-06-20 15:28:43 Debug: Notice (8): Undefined variable: cv_branch_cond in [F:\xampp\htdocs\ctsvn\cthiring\app\Controller\HomeController.php, line 268]
Trace:
HomeController::index() - APP\Controller\HomeController.php, line 268
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 490
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-06-20 15:28:43 Debug: Notice (8): Undefined variable: client_cond in [F:\xampp\htdocs\ctsvn\cthiring\app\Controller\HomeController.php, line 268]
Trace:
HomeController::index() - APP\Controller\HomeController.php, line 268
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 490
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-06-20 15:28:43 Debug: Notice (8): Undefined variable: reqCond in [F:\xampp\htdocs\ctsvn\cthiring\app\Controller\HomeController.php, line 268]
Trace:
HomeController::index() - APP\Controller\HomeController.php, line 268
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 490
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-06-20 15:28:44 Debug: Notice (8): Undefined variable: cv_branch_cond in [F:\xampp\htdocs\ctsvn\cthiring\app\Controller\HomeController.php, line 272]
Trace:
HomeController::index() - APP\Controller\HomeController.php, line 272
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 490
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-06-20 15:28:44 Debug: Notice (8): Undefined variable: client_cond in [F:\xampp\htdocs\ctsvn\cthiring\app\Controller\HomeController.php, line 272]
Trace:
HomeController::index() - APP\Controller\HomeController.php, line 272
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 490
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-06-20 15:28:44 Debug: Notice (8): Undefined variable: reqCond in [F:\xampp\htdocs\ctsvn\cthiring\app\Controller\HomeController.php, line 272]
Trace:
HomeController::index() - APP\Controller\HomeController.php, line 272
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 490
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

